id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_mercadolibre_posting_sm,mercadolibre.posting manager,model_mercadolibre_posting,sales_team.group_sale_manager,1,1,1,1
access_sale_mercadolibre_orders_sm,mercadolibre.orders manager,model_mercadolibre_orders,sales_team.group_sale_manager,1,1,1,1
access_sale_mercadolibre_questions_sm,mercadolibre.questions manager,model_mercadolibre_questions,sales_team.group_sale_manager,1,1,1,1
access_sale_mercadolibre_order_items_sm,mercadolibre.order_items manager,model_mercadolibre_order_items,sales_team.group_sale_manager,1,1,1,1
access_sale_mercadolibre_shipment_sm,mercadolibre.shipment manager,model_mercadolibre_shipment,sales_team.group_sale_manager,1,1,1,1
access_sale_mercadolibre_buyers_sm,mercadolibre.buyers manager,model_mercadolibre_buyers,sales_team.group_sale_manager,1,1,1,1
access_sale_mercadolibre_category_sm,mercadolibre.category manager,model_mercadolibre_category,sales_team.group_sale_manager,1,1,1,1
access_sale_mercadolibre_banner_sm,mercadolibre.banner manager,model_mercadolibre_banner,sales_team.group_sale_manager,1,1,1,1
access_sale_mercadolibre_payments_sm,mercadolibre.payments manager,model_mercadolibre_payments,sales_team.group_sale_manager,1,1,1,1
access_sale_mercadolibre_category_attribute_sm,mercadolibre.category.attribute manager,model_mercadolibre_category_attribute,sales_team.group_sale_manager,1,1,1,1
access_sale_mercadolibre_notification_sm,mercadolibre.notification manager,model_mercadolibre_notification,sales_team.group_sale_manager,1,1,1,1
access_sale_mercadolibre_posting_ml,mercadolibre.posting manager,model_mercadolibre_posting,meli_oerp.group_mercadolibre_manager,1,1,1,1
access_sale_mercadolibre_orders_ml,mercadolibre.orders manager,model_mercadolibre_orders,meli_oerp.group_mercadolibre_manager,1,1,1,1
access_sale_mercadolibre_questions_ml,mercadolibre.questions manager,model_mercadolibre_questions,meli_oerp.group_mercadolibre_manager,1,1,1,1
access_sale_mercadolibre_order_items_ml,mercadolibre.order_items manager,model_mercadolibre_order_items,meli_oerp.group_mercadolibre_manager,1,1,1,1
access_sale_mercadolibre_shipment_ml,mercadolibre.shipment manager,model_mercadolibre_shipment,meli_oerp.group_mercadolibre_manager,1,1,1,1
access_sale_mercadolibre_buyers_ml,mercadolibre.buyers manager,model_mercadolibre_buyers,meli_oerp.group_mercadolibre_manager,1,1,1,1
access_sale_mercadolibre_category_ml,mercadolibre.category manager,model_mercadolibre_category,meli_oerp.group_mercadolibre_manager,1,1,1,1
access_sale_mercadolibre_banner_ml,mercadolibre.banner manager,model_mercadolibre_banner,meli_oerp.group_mercadolibre_manager,1,1,1,1
access_sale_mercadolibre_payments_ml,mercadolibre.payments manager,model_mercadolibre_payments,meli_oerp.group_mercadolibre_manager,1,1,1,1
access_sale_mercadolibre_category_attribute_ml,mercadolibre.category.attribute manager,model_mercadolibre_category_attribute,group_mercadolibre_manager,1,1,1,1
access_sale_mercadolibre_notification_ml,mercadolibre.notification manager,model_mercadolibre_notification,group_mercadolibre_manager,1,1,1,1
